[35m[1788419765.081714][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788419781.685760][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788419781.685855][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788419781.685866][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788419781.686438][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788419781.686502][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788419781.686513][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788419781.687069][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788419781.687129][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788419781.687140][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788419781.687778][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788419781.688113][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788419781.688139][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788419781.688780][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788419782.264693][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788419782.264732][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788419782.265696][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788419782.265781][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788419782.265794][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788419782.266543][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788419782.266609][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788419782.266627][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788419782.267252][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788419782.267308][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788419782.267329][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788419782.267916][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788419782.267988][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788419782.267999][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788419782.268672][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788419782.269530][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788419782.269559][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788419782.270166][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788419782.270239][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788419782.270264][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788419782.270809][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788419782.270909][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788419782.270928][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788419782.271462][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788419782.271539][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788419782.271561][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788419782.272094][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788419782.272417][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788419782.272434][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788419782.273006][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788419782.273086][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788419782.273100][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788419782.273611][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788419782.273690][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788419782.273703][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788419782.274192][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788419782.274253][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788419782.274272][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788419782.274912][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788419782.275278][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788419782.275295][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788419782.275826][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788419782.661135][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788419782.661185][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788419782.662260][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788419782.662379][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788419782.662395][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788419782.663107][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788419782.663178][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788419782.663195][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788419782.663846][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788419782.663922][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788419782.663934][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788419782.664692][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788419782.665698][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788419782.665715][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788419782.666333][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788419782.666410][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788419782.666423][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788419782.667027][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788419782.667102][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788419782.667114][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x0E2(3), participant_id: 0x001(1)
