[35m[1785140606.889373][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1785140624.445758][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1785140624.445785][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1785140624.446225][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1785140624.446550][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1785140624.446576][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1785140624.447008][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1785140624.447155][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1785140624.447178][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1785140624.447547][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1785140624.447746][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1785140624.447768][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1785140624.448144][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1785140624.448259][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1785140624.448285][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1785140624.448713][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1785140624.448852][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1785140624.448879][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1785140624.449273][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1785140624.449445][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1785140624.449474][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1785140624.449869][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1785140624.450330][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1785140624.450355][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1785140624.450782][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1785140624.841183][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1785140624.841234][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1785140624.841779][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1785140624.841835][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1785140624.841855][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1785140624.842092][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1785140624.842137][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1785140624.842161][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1785140624.842393][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1785140624.842452][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1785140624.842462][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1785140624.842685][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1785140624.842738][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1785140624.842748][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1785140624.842972][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1785140624.843026][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1785140624.843036][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1785140624.843268][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1785140624.843326][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1785140624.843337][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1785140624.843564][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1785140624.843617][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1785140624.843627][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1785140624.843858][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1785140624.843908][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1785140624.843931][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1785140624.844167][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1785140624.844218][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1785140624.844237][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1785140624.844474][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1785140624.844527][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1785140624.844545][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1785140624.844852][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1785140624.844991][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1785140624.845017][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1785140624.845452][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1785140624.845514][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1785140624.845525][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1785140624.845754][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1785140624.845800][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1785140624.845810][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1785140624.846005][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1785140637.158646][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1785140637.158679][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1785140637.159322][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
[35m[1785140637.159481][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1785140637.159499][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1785140637.160065][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
[35m[1785140637.160109][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1785140637.160121][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1785140637.160562][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
