[35m[1788494753.948646][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788494777.881126][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788494777.881604][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788494777.881704][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788494777.881724][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788494777.882161][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788494777.882252][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000001D, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788494777.882266][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000001D, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788494777.882699][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000001D, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788494777.884491][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000001D, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788494777.988665][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788494777.988716][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788494777.990108][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788494777.990209][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788494777.990226][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788494777.991216][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788494777.991302][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788494777.991320][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788494777.992278][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788494777.992444][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788494777.992463][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788494777.993400][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788494777.993491][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788494777.993508][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788494777.994290][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788494777.994379][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788494777.994406][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788494777.995153][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788494777.995212][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788494777.995223][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788494777.995924][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788494777.996020][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788494777.996051][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788494777.997135][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788494777.997301][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788494777.997324][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788494777.998014][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788494777.998079][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788494777.998104][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788494777.998973][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788494777.999055][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788494777.999067][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788494777.999684][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788494777.999748][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788494777.999765][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788494778.000438][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788494778.000607][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788494778.000628][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788494778.001331][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788494778.001422][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788494778.001439][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788494778.002065][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788494778.584159][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788494778.584214][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000012, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788494778.586085][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000012, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788494778.586202][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788494778.586221][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000012, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788494778.587787][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000012, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788494778.588014][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788494778.588045][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000012, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788494778.589408][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000012, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788494778.589509][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788494778.589522][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000012, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788494778.590683][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000012, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788494778.590782][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788494778.590804][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000012, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788494778.592199][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000012, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788494778.592516][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788494778.592544][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000012, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788494778.593546][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000012, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788494778.593627][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788494778.593639][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000012, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788494778.594255][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000012, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788494778.594312][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x0F2(2), participant_id: 0x001(1)
