[35m[1788419205.090141][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788419224.611631][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788419224.613638][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788419224.613684][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788419224.614857][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788419224.614947][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788419224.614959][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788419224.615854][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788419224.616665][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788419224.616684][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788419224.617454][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788419224.617535][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788419224.617548][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788419224.618206][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788419224.618287][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788419224.618300][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788419224.618940][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788419224.619005][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788419224.619024][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788419224.619702][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788419224.620824][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788419224.620844][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788419224.621514][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788419224.621602][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788419224.621615][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788419224.622428][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788419224.622879][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788419224.622899][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000B, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788419224.623586][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000B, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788419225.028954][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788419225.029013][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788419225.030287][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788419225.030381][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788419225.030401][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788419225.031113][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788419225.031183][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788419225.031199][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788419225.032000][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788419225.033294][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788419225.033322][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788419225.034002][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788419225.034085][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788419225.034096][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788419225.034749][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788419225.034827][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788419225.034838][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788419225.035617][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788419225.036097][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788419225.036129][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788419225.037189][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788419225.037911][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788419225.037937][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788419225.038653][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788419225.038731][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788419225.038743][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788419225.039389][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788419225.039509][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788419225.039531][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788419225.040218][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788419225.041373][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788419225.041392][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788419225.042106][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788419225.042201][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788419225.042214][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788419225.042903][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788419225.042986][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788419225.043007][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788419225.043899][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788419225.046232][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788419225.046263][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788419225.047077][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788419225.636857][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788419225.636903][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788419225.638191][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788419225.638274][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788419225.638290][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x057(3), participant_id: 0x001(1)
