[35m[1788419099.461438][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788419120.704977][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788419120.705807][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788419120.706253][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788419120.706268][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788419120.706925][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788419121.101335][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788419121.101397][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788419121.102722][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788419121.102905][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788419121.102952][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788419121.104279][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788419121.105060][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788419121.105089][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788419121.106107][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788419121.106181][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788419121.106198][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788419121.106944][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788419121.107789][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788419121.107819][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788419121.108565][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788419121.109284][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788419121.109298][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788419121.109976][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788419121.110059][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788419121.110071][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788419121.110728][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788419121.110830][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788419121.110856][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788419121.111726][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788419121.113844][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788419121.113862][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788419121.114566][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788419121.114654][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788419121.114672][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788419121.115490][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788419121.116870][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788419121.116886][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788419121.117594][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788419121.117695][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788419121.117714][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788419121.118426][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788419121.118635][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788419121.118657][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788419121.119719][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788419121.122790][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788419121.122825][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788419121.123687][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788419121.724296][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788419121.724345][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788419121.725679][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788419121.725768][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788419121.725781][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788419121.726888][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788419121.727723][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788419121.727755][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788419121.728847][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788419121.730996][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788419121.731022][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788419121.732206][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788419121.733911][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788419121.733929][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788419121.734695][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788419121.734783][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788419121.734799][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788419121.735574][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788419121.737853][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788419121.737876][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788419121.738555][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788419121.738640][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788419121.738650][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788419121.739574][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788419121.742217][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788419121.742252][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788419121.743469][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788419121.744270][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788419121.744288][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0FA(3), participant_id: 0x001(1)
