[35m[1788494000.554814][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788494021.127455][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788494021.127472][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788494021.127754][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788494021.127848][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788494021.127876][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788494021.128122][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788494021.128215][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000018, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788494021.128237][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000018, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788494021.128499][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000018, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788494021.129193][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000018, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788494021.677344][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000019, session_id: 0x81
[35m[1788494021.677370][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000019, address: 127.0.0.1:41121
[35m[1788494021.682810][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000019, participant_id: 0x001(1)
[35m[1788494021.684755][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788494021.684804][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788494021.686373][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788494021.686762][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788494021.686842][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788494021.687373][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788494021.688311][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788494021.688342][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788494021.688814][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788494021.689337][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788494021.689384][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788494021.690025][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788494021.690177][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788494021.690198][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788494021.690749][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788494021.690935][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788494021.690962][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788494021.691568][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788494021.691769][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788494021.691802][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788494021.692436][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788494021.693019][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788494021.693205][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788494021.693698][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788494021.694148][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788494021.694181][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788494021.694669][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788494021.696179][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788494021.696218][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788494021.697533][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788494021.697844][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788494021.697886][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788494021.698350][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788494021.698958][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788494021.699009][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788494021.699695][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788494021.700071][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788494021.700107][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788494021.700620][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788494021.700804][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788494021.700830][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788494021.701285][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788494021.701556][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788494021.701585][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788494021.702041][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788494021.702215][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788494021.702245][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788494021.702697][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788494021.702955][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788494021.703013][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788494021.703529][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788494021.703759][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788494021.703790][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788494021.704421][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788494021.704652][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788494021.705015][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788494021.706134][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788494021.706337][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000019, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788494021.706375][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000019, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788494021.706961][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000019, datareader_id: 0x813(6), subscriber_id: 0x813(4)
