[35m[1788508973.238517][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788509135.612487][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788509135.612604][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788509135.612626][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788509135.613193][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788509135.613307][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788509135.613337][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788509135.613726][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788509135.613851][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788509135.613867][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788509135.614257][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788509135.614450][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788509135.614502][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788509135.615106][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788509135.615404][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788509135.615430][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788509135.616182][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788509135.616401][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788509135.616419][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788509135.617015][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788509135.617129][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788509135.617153][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788509135.617694][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788509135.617850][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788509135.617870][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788509135.618691][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788509135.618842][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788509135.618875][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788509135.619868][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788509135.620094][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788509135.620128][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788509135.620874][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788509135.621009][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788509135.621080][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788509135.621881][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788509135.622040][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788509135.622068][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788509135.622870][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788509135.623137][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788509135.623159][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788509135.623910][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788509135.624105][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788509135.624124][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788509135.624797][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788509135.624936][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788509135.624999][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788509135.625669][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788509135.625779][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788509135.625806][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788509135.626362][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788509135.626481][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788509135.626496][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788509135.626988][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788509135.627187][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788509135.627216][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788509135.627689][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788509135.627822][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788509135.627844][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788509135.628295][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788509135.628406][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788509135.628424][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788509135.628842][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788509135.628936][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788509135.628954][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788509135.629367][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788509135.629466][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788509135.629479][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788509135.629890][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788509135.629972][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788509135.629991][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788509135.630393][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000017, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788509135.630505][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000017, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788509135.630523][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000017, subscriber_id: 0x819(4), participant_id: 0x001(1)
