[35m[1788421209.466897][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788421231.373744][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788421231.374772][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788421231.375628][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788421231.375661][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788421231.376618][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788421231.377374][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788421231.377394][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788421231.378219][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788421231.378293][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788421231.378311][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788421231.379380][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788421231.382111][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788421231.382132][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788421231.383452][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788421231.384667][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788421231.384699][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788421231.385791][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788421231.385877][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788421231.385889][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788421231.386885][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788421231.390266][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788421231.390292][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788421231.391546][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788421231.392798][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788421231.392829][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788421231.393977][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788421231.394444][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788421231.394478][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788421231.395613][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788421231.964367][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788421231.964418][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788421231.965754][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788421231.965844][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788421231.965864][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788421231.967253][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788421231.969477][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788421231.969506][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788421231.970734][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788421231.971828][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788421231.971846][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788421231.972863][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788421231.974183][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788421231.974198][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788421231.975399][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788421231.976617][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788421231.976650][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788421231.977616][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788421231.978012][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788421231.978034][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788421231.979125][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788421231.981697][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788421231.981725][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788421231.982909][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788421231.984083][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788421231.984104][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788421231.985187][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788421231.985563][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788421231.985588][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788421231.986736][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788421231.989186][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788421231.989215][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788421231.990310][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788421231.991273][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788421231.991292][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788421231.992377][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788421231.993876][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788421231.993905][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788421231.995455][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788421231.997571][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788421231.997607][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788421231.998772][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788421232.424508][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788421232.424565][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788421232.425868][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788421232.425963][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788421232.425994][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x057(3), participant_id: 0x001(1)
