[35m[1788422487.868719][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788422509.713305][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788422509.713352][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788422509.714380][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788422509.715805][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788422509.715830][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000F, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788422509.716568][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000F, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788422510.286202][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788422510.286255][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788422510.287601][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788422510.287716][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788422510.287743][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788422510.288677][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788422510.290728][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788422510.290757][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788422510.291602][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788422510.292508][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788422510.292532][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788422510.293488][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788422510.295739][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788422510.295772][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788422510.296496][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788422510.297068][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788422510.297121][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788422510.298475][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788422510.299725][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788422510.299744][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788422510.300633][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788422510.301589][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788422510.301614][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788422510.302430][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788422510.303816][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788422510.303835][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788422510.304667][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788422510.306035][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788422510.306067][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788422510.306898][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788422510.308026][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788422510.308052][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788422510.309063][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788422510.311082][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788422510.311101][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788422510.311918][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788422510.311995][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788422510.312006][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788422510.312987][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788422510.315221][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788422510.315249][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000010, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788422510.315992][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000010, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788422510.706790][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788422510.706839][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788422510.708198][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788422510.708288][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788422510.708307][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788422510.709531][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788422510.711601][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788422510.711640][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788422510.712673][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788422510.714092][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788422510.714120][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788422510.714914][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788422510.715672][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788422510.715691][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788422510.716384][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788422510.716835][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788422510.716888][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788422510.718029][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788422510.719808][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788422510.719826][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788422510.720746][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788422510.722176][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788422510.722208][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788422510.723178][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788422510.724208][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788422510.724238][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000011, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788422510.725275][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000011, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788422510.726652][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x0FA(2), participant_id: 0x001(1)
