[35m[1788423151.279482][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788423170.652322][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788423170.652337][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788423170.653082][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788423170.653977][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788423170.654003][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788423170.654891][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788423170.654986][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788423170.655006][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788423170.655749][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788423170.655833][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788423170.655851][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788423170.656537][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788423170.656641][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788423170.656664][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788423170.657426][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788423170.658396][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788423170.658416][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788423170.659149][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788423170.659539][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788423170.659576][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788423170.660211][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788423171.073898][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788423171.073949][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788423171.074906][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788423171.074995][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788423171.075014][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788423171.075714][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788423171.075787][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788423171.075810][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788423171.076488][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788423171.077069][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788423171.077100][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788423171.077816][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788423171.078521][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788423171.078543][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788423171.079144][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788423171.079231][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788423171.079243][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788423171.079805][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788423171.079884][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788423171.079897][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788423171.080462][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788423171.080551][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788423171.080570][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788423171.081207][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788423171.082157][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788423171.082174][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788423171.082730][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788423171.082810][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788423171.082827][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788423171.083350][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788423171.083420][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788423171.083435][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788423171.083940][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788423171.084019][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788423171.084030][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788423171.084659][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788423171.085759][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788423171.085780][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788423171.086463][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788423171.087222][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788423171.087245][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788423171.087800][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788423177.498068][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1788423177.498143][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1788423177.499256][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
[35m[1788423177.766628][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1788423177.766674][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1788423177.767760][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
[35m[1788423177.962170][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000003, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1788423177.962275][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000003, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1788423177.963331][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000003, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
[35m[1788423178.330507][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000005, topic_id: 0x0F6(2), participant_id: 0x001(1)
[35m[1788423178.330559][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000005, publisher_id: 0x0F6(3), participant_id: 0x001(1)
[35m[1788423178.331551][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000005, datawriter_id: 0x0F6(5), publisher_id: 0x0F6(3)
[35m[1788423178.950633][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x0F6(2), participant_id: 0x001(1)
