[35m[1788418555.493412][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788418575.518804][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788418575.520362][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788418575.520395][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788418575.521392][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788418575.522841][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788418575.522879][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788418575.523890][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788418575.524397][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788418575.524416][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788418575.525219][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788418575.525323][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788418575.525346][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788418575.526108][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788418575.526207][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788418575.526221][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788418575.527054][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788418575.528875][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788418575.528914][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788418575.530110][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788418575.530248][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788418575.530267][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788418575.531300][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788418575.532427][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788418575.532456][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788418575.533269][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788418575.533366][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788418575.533381][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788418575.534258][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788418575.534786][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788418575.534810][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788418575.535705][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788418575.947691][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788418575.947728][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788418575.949029][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788418575.949109][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788418575.949127][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788418575.950144][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788418575.950213][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788418575.950232][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788418575.951322][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788418575.953676][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788418575.953706][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788418575.954688][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788418575.955168][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788418575.955190][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788418575.956198][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788418575.956656][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788418575.956676][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788418575.957596][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788418575.957687][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788418575.957707][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788418575.958499][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788418575.958571][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788418575.958590][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788418575.959431][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788418575.962188][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788418575.962208][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788418575.963008][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788418575.963473][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788418575.963506][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788418575.964358][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788418575.964776][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788418575.964790][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788418575.965519][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788418575.965607][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788418575.965619][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788418575.966303][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788418575.966392][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788418575.966412][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788418575.967283][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788418575.969433][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788418575.969464][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788418575.970159][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788418576.516246][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788418576.516298][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788418576.517872][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x013(5), publisher_id: 0x013(3)
