[35m[1788493718.873650][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788493740.180355][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788493740.180379][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788493740.181442][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788493740.182665][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788493740.182681][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788493740.183902][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788493740.184970][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788493740.185007][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000C, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788493740.186125][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000C, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788493740.569652][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788493740.569691][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788493740.571323][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788493740.571464][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788493740.571521][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788493740.573069][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788493740.575692][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788493740.575715][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788493740.577110][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788493740.578996][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788493740.579021][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788493740.580438][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788493740.582837][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788493740.582863][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788493740.584826][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788493740.585983][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788493740.586020][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788493740.587644][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788493740.588757][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788493740.588783][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788493740.590262][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788493740.591230][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788493740.591248][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788493740.592833][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788493740.595203][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788493740.595224][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788493740.596722][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788493740.599099][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788493740.599120][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788493740.600589][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788493740.602893][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788493740.602913][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788493740.604268][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788493740.606110][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788493740.606142][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788493740.607251][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788493740.607365][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788493740.607386][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788493740.609235][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788493740.611838][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788493740.611882][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000D, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788493740.613362][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000D, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788493741.137706][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788493741.137747][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788493741.139425][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788493741.140840][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788493741.140873][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788493741.142280][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788493741.143131][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788493741.143157][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788493741.144659][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788493741.145572][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788493741.145599][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788493741.146736][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788493741.146814][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788493741.146825][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788493741.148025][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788493741.150281][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788493741.150300][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788493741.151383][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788493741.153168][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788493741.153197][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788493741.154286][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788493741.154839][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788493741.154860][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x0000000E, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788493741.156041][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x0000000E, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
