[35m[1788067147.472182][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788067163.164544][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788067163.164559][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788067163.164738][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788067163.164790][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788067163.164806][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788067163.164976][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788067163.165021][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788067163.165035][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788067163.165208][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788067163.165259][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788067163.165269][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788067163.165439][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788067163.165488][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788067163.165498][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788067163.165676][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788067163.165730][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788067163.165744][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788067163.165916][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788067163.165960][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788067163.165977][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788067163.166157][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788067163.166202][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788067163.166216][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788067163.166421][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788067163.166497][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000007, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788067163.166513][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000007, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788067163.167036][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000007, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788067163.770980][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788067163.771029][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788067163.771524][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788067163.771599][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788067163.771617][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788067163.771796][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788067163.771858][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788067163.771871][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788067163.772038][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788067163.772095][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788067163.772107][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788067163.772289][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788067163.772348][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788067163.772359][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788067163.772525][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788067163.772583][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1788067163.772602][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1788067163.772776][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1788067163.772833][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0E2(2), participant_id: 0x001(1)
[35m[1788067163.772843][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0E2(3), participant_id: 0x001(1)
[35m[1788067163.773005][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0E2(5), publisher_id: 0x0E2(3)
[35m[1788067163.773059][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0F2(2), participant_id: 0x001(1)
[35m[1788067163.773069][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0F2(3), participant_id: 0x001(1)
[35m[1788067163.773255][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0F2(5), publisher_id: 0x0F2(3)
[35m[1788067163.773301][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0F9(2), participant_id: 0x001(1)
[35m[1788067163.773321][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0F9(3), participant_id: 0x001(1)
[35m[1788067163.773485][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0F9(5), publisher_id: 0x0F9(3)
[35m[1788067163.773534][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0FA(2), participant_id: 0x001(1)
[35m[1788067163.773550][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0FA(3), participant_id: 0x001(1)
[35m[1788067163.773724][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788067163.773775][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788067163.773792][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788067163.773960][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788067163.774021][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788067163.774037][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788067163.774198][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788067163.774259][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788067163.774269][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788067163.774447][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788067163.774508][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000008, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788067163.774524][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000008, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788067163.774742][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000008, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788067164.358980][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788067164.359018][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788067164.359480][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788067164.359552][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788067164.359562][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000009, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788067164.359794][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000009, datawriter_id: 0x057(5), publisher_id: 0x057(3)
